,% First Language Not English,% Students With Disabilities,% High Needs,% Economically Disadvantaged,Average In-District Expenditures per Pupil,Average Salary,Average Class Size,SAT
0,5.3,9.7,28.8,21.5,12050.39,74662.0,15.8,1534.0
8,4.6,14.1,32.0,22.7,13546.48,64769.0,16.8,1485.0
16,2.9,17.0,25.9,14.6,13001.25,77147.0,16.7,1583.0
23,9.5,16.1,20.9,6.3,14703.35,81211.0,14.7,1709.0
33,12.4,11.1,20.7,10.3,12316.61,66493.0,14.3,1749.0
43,11.3,13.2,22.8,10.3,12867.66,76355.0,14.6,1655.0
50,10.2,14.2,35.5,25.6,12517.75,76386.0,18.1,1488.0
60,5.7,9.6,23.8,15.2,13185.35,69481.0,17.3,1470.0
64,7.2,16.3,34.8,23.8,14046.54,67547.0,13.3,1399.0
66,10.9,12.2,36.4,25.5,14952.35,78757.0,15.3,1507.0
74,9.6,16.0,22.7,7.8,15697.93,79410.0,12.3,1688.0
78,2.4,12.0,22.1,13.5,12262.88,63183.0,14.0,1619.0
84,3.0,19.4,31.7,15.6,12852.89,71691.0,18.3,1513.0
89,16.5,5.7,14.3,6.5,11689.27,85241.0,19.2,1781.0
99,4.1,17.7,35.2,23.8,12220.91,71078.0,18.9,1551.0
106,6.8,14.9,26.7,15.2,14737.99,74345.0,17.7,1577.0
115,48.0,22.0,73.1,61.4,19224.89,88790.0,16.8,1179.0
120,35.8,13.4,55.3,43.6,19224.89,88790.0,14.6,1299.0
122,61.0,22.0,77.2,56.0,19224.89,88790.0,16.5,1217.0
123,100.0,4.2,99.5,60.3,19224.89,88790.0,15.3,965.0
124,32.7,2.1,20.8,15.7,19224.89,88790.0,25.8,1890.0
125,41.6,2.9,36.6,31.7,19224.89,88790.0,17.9,1610.0
127,59.3,23.8,86.2,61.0,19224.89,88790.0,17.8,1101.0
131,61.9,25.3,87.4,62.9,19224.89,88790.0,15.2,1128.0
134,45.8,36.2,86.6,66.8,19224.89,88790.0,16.6,1051.0
142,33.3,34.3,77.8,72.7,19224.89,88790.0,10.7,1162.0
145,25.1,42.6,80.4,54.7,19224.89,88790.0,17.1,1006.0
148,76.7,15.4,80.2,46.0,19224.89,88790.0,17.7,1188.0
153,53.9,27.4,84.4,64.6,19224.89,88790.0,17.0,1109.0
154,50.8,19.7,66.9,48.3,19224.89,88790.0,21.9,1222.0
158,55.1,12.9,75.1,60.0,19224.89,88790.0,15.3,1117.0
172,49.7,12.1,82.6,61.1,19224.89,88790.0,18.2,1082.0
188,34.1,41.3,78.6,49.2,19224.89,88790.0,11.9,1164.0
189,57.1,34.8,87.9,68.1,19224.89,88790.0,11.7,1056.0
191,84.5,11.3,86.3,64.4,19224.89,88790.0,17.5,1132.0
201,32.5,16.3,60.9,53.1,19224.89,88790.0,16.5,1229.0
203,53.0,3.5,52.0,44.7,19224.89,88790.0,22.3,1491.0
210,68.2,17.0,76.7,63.6,19224.89,88790.0,24.7,1277.0
217,52.6,20.5,75.6,62.6,19224.89,88790.0,17.7,1140.0
218,45.4,22.1,81.7,66.6,19224.89,88790.0,17.3,1137.0
219,54.2,19.7,82.6,65.3,19224.89,88790.0,15.1,1028.0
222,37.3,26.2,69.2,55.1,19224.89,88790.0,15.3,1168.0
225,51.2,21.4,79.2,59.5,19224.89,88790.0,18.0,1086.0
233,1.1,16.7,32.6,24.8,14607.04,74419.0,16.4,1497.0
241,11.3,21.1,34.5,17.9,12952.05,73535.0,16.1,1569.0
256,46.3,11.9,62.1,46.8,13881.31,79723.0,20.4,1321.0
280,28.5,16.2,28.0,11.7,17165.46,91507.0,14.3,1806.0
290,16.6,10.7,19.9,8.3,17650.81,90475.0,15.4,1578.0
297,25.8,16.6,40.5,27.4,26183.5,78456.0,15.5,1561.0
313,5.2,7.7,17.8,11.6,13208.2,77664.0,17.1,1564.0
321,0.5,20.1,31.5,17.9,13588.37,66921.0,15.5,1527.0
325,8.4,12.6,20.4,8.6,12204.91,73471.0,16.8,1620.0
330,87.2,9.3,71.9,46.7,12734.46,64772.0,23.0,1321.0
345,12.7,15.9,50.1,42.4,13709.87,65358.0,15.9,1396.0
346,16.8,20.1,56.4,47.4,13709.87,65358.0,13.7,1412.0
357,27.3,19.5,45.7,33.3,11794.92,66247.0,12.6,1480.0
358,0.4,12.3,16.2,4.3,14149.82,82963.0,17.8,1686.0
366,3.0,13.9,26.0,14.2,13599.49,78183.0,16.7,1544.0
374,4.7,10.0,23.9,15.8,11893.45,73412.0,16.8,1554.0
380,13.0,15.2,32.1,18.0,16419.42,76417.0,15.8,1487.0
388,0.3,17.8,26.4,12.7,10954.26,66853.0,13.7,1551.0
393,5.6,10.0,22.3,13.9,10714.63,70080.0,18.5,1498.0
400,0.8,11.7,16.0,5.5,12788.45,74411.0,19.8,1654.0
403,0.7,14.7,25.7,14.1,9451.51,72188.0,19.9,1512.0
406,5.3,14.9,26.8,13.7,12746.97,73819.0,17.0,1575.0
412,7.2,15.5,37.6,27.6,12172.03,70494.0,17.9,1479.0
419,3.8,15.2,23.6,10.5,11924.26,73226.0,19.6,1626.0
426,58.5,11.7,58.8,39.8,12505.76,76272.0,17.1,1293.0
434,2.3,12.0,30.5,21.6,11215.04,65648.0,15.1,1527.0
437,27.9,18.4,63.9,55.2,13702.5,66693.0,16.5,1443.0
456,7.9,13.6,32.7,24.3,15032.54,74830.0,14.4,1574.0
464,34.9,21.7,63.7,54.0,13106.25,70158.0,20.3,1182.0
472,1.2,17.9,26.8,13.6,14707.2,80964.0,13.6,1568.0
476,60.9,10.3,51.2,37.2,,,18.7,1439.0
478,14.4,11.6,16.3,4.9,12866.04,80750.0,19.9,1866.0
488,0.8,22.3,48.2,39.2,13244.06,67378.0,14.1,1461.0
490,17.9,4.8,11.7,6.1,,,19.3,1868.0
492,17.6,17.8,34.3,21.9,19766.61,80003.0,12.9,1759.0
496,1.1,15.8,25.8,14.1,12480.34,68799.0,16.0,1513.0
499,15.4,29.2,47.1,22.5,18669.82,77409.0,16.2,1290.0
501,1.1,26.8,56.1,45.3,14546.87,63407.0,13.7,1395.0
505,8.6,19.8,38.1,25.2,13579.69,60863.0,15.4,1496.0
512,2.5,21.1,52.8,41.9,,,15.8,1506.0
513,5.5,14.1,30.7,22.1,17453.01,71618.0,12.1,1588.0
516,5.5,15.9,24.3,9.4,13149.77,62286.0,16.2,1564.0
517,0.7,9.8,19.2,10.0,18348.63,75378.0,17.4,1452.0
519,3.8,14.5,29.7,17.9,12571.27,61779.0,15.4,1521.0
523,7.0,25.4,42.0,22.7,21354.33,80551.0,15.8,1297.0
524,11.2,17.9,44.6,29.4,,,20.6,1535.0
525,12.1,27.2,70.8,56.2,,,15.8,1200.0
526,33.0,20.2,75.0,61.1,,,14.4,1060.0
527,20.0,22.2,61.7,39.0,,,34.0,1339.0
531,2.4,9.9,20.5,12.0,12063.66,82349.0,16.9,1545.0
538,1.5,12.6,27.6,17.1,19277.31,66221.0,17.7,1502.0
539,3.2,18.8,38.4,26.2,17567.62,80716.0,17.4,1365.0
542,4.3,27.3,54.9,35.8,24552.02,68981.0,13.3,1347.0
547,1.5,10.7,27.8,21.2,15890.36,69081.0,15.1,1497.0
550,30.5,22.6,70.3,56.3,,,12.1,1255.0
551,14.8,22.0,65.2,51.8,,,17.8,1122.0
552,24.9,19.0,49.7,34.8,,,16.7,1344.0
556,5.0,16.5,21.1,5.4,19193.5,100731.0,15.3,1856.0
558,14.3,17.4,46.8,34.3,16951.87,67658.0,14.7,1451.0
566,1.2,13.0,23.0,14.0,12441.72,67485.0,16.9,1626.0
569,2.1,11.7,14.6,3.4,18470.91,94698.0,12.9,1841.0
578,5.5,10.4,24.0,17.2,10878.67,66931.0,19.2,1525.0
579,50.7,16.4,68.0,54.0,,,17.1,1178.0
580,6.8,21.2,38.3,21.0,21718.77,68534.0,16.1,1420.0
583,2.7,14.5,40.0,29.5,,,13.7,1651.0
584,20.3,9.0,32.8,17.0,,,22.2,1500.0
589,40.1,14.9,39.9,22.7,16316.86,76040.0,17.0,1605.0
599,1.0,15.9,19.7,5.3,,,17.7,1665.0
603,4.2,12.7,17.4,5.9,11683.31,73230.0,16.9,1630.0
612,1.0,14.6,21.2,10.8,11616.22,74984.0,15.0,1546.0
617,3.3,19.1,31.1,17.5,16972.61,65008.0,13.3,1574.0
620,7.9,18.1,50.4,41.5,12638.25,61036.0,15.9,1338.0
624,3.2,16.4,37.7,28.6,15869.45,57985.0,11.6,1610.0
627,0.2,13.6,20.4,10.2,12037.39,66512.0,12.8,1623.0
635,8.2,16.0,44.6,34.6,17719.98,58115.0,12.0,1471.0
636,16.6,13.4,59.4,49.7,,,16.4,1353.0
639,9.7,25.6,47.9,32.6,16061.48,72400.0,14.9,1480.0
646,3.4,13.7,21.7,10.8,10775.76,67559.0,18.0,1609.0
653,5.2,14.7,30.7,20.5,11296.4,57229.0,14.8,1517.0
655,5.4,9.8,42.3,36.1,18102.12,80411.0,13.5,1327.0
656,40.8,20.4,66.9,52.1,22259.51,77944.0,12.7,1158.0
657,24.1,21.2,60.3,43.9,19131.19,79965.0,17.9,1303.0
658,23.2,11.3,45.2,36.9,18681.57,79750.0,14.5,1318.0
662,12.1,17.9,50.7,44.4,15104.92,60968.0,13.4,1476.0
668,1.0,12.1,14.3,3.1,12503.06,78291.0,17.7,1680.0
672,7.4,7.8,18.2,11.2,12240.15,60970.0,13.1,1625.0
676,0.9,13.2,18.3,6.3,14975.83,73336.0,14.8,1689.0
679,11.7,7.7,47.3,41.8,,,18.1,1460.0
682,2.7,13.6,21.5,11.5,13239.45,71211.0,17.5,1562.0
687,3.4,18.1,29.0,16.3,16387.61,71416.0,13.3,1555.0
691,1.5,16.6,21.0,5.7,12094.9,76609.0,16.7,1520.0
694,3.1,11.0,16.5,5.3,15103.31,83504.0,15.6,1766.0
697,0.5,18.2,29.3,14.1,13108.95,58030.0,11.7,1653.0
707,17.2,17.1,45.6,34.6,12457.32,67376.0,16.8,1520.0
719,0.7,11.2,16.4,6.4,11592.22,77082.0,14.8,1687.0
724,15.1,15.1,46.0,34.6,12785.25,62041.0,12.9,1381.0
728,3.8,13.5,17.8,5.6,12351.09,78598.0,16.7,1691.0
734,42.8,16.6,68.3,62.0,16026.68,67517.0,18.1,1416.0
742,63.5,38.9,91.7,83.3,16026.68,67517.0,12.7,1083.0
744,4.6,16.4,22.9,9.0,11568.45,65526.0,14.2,1577.0
750,2.5,11.5,14.2,3.8,13080.71,82436.0,17.6,1676.0
756,16.2,15.5,31.8,19.3,13962.57,73889.0,15.1,1521.0
758,1.3,18.0,37.3,27.3,17044.1,80206.0,11.1,1522.0
761,4.8,18.7,28.5,9.7,,,18.1,1590.0
767,2.9,12.3,19.0,9.0,13368.23,68727.0,12.2,1562.0
774,2.3,11.0,17.1,8.1,12376.12,69091.0,19.1,1630.0
796,75.5,22.5,84.1,72.8,14115.28,70872.0,14.1,1064.0
806,6.6,12.6,36.7,28.1,17810.4,64212.0,12.3,1559.0
807,5.3,12.3,28.8,19.3,11748.62,72758.0,16.3,1566.0
811,6.4,9.5,25.9,18.9,18273.0,72217.0,11.3,1789.0
814,20.7,25.7,52.2,36.5,12837.48,68580.0,,1635.0
819,21.7,15.3,39.8,27.4,12837.48,68580.0,13.4,1452.0
833,24.1,9.9,18.0,5.6,16939.5,80975.0,19.2,1875.0
839,3.6,15.4,19.5,5.5,16151.19,91243.0,19.7,1759.0
840,2.8,18.6,22.5,5.4,12571.87,72469.0,15.8,1745.0
847,4.5,15.8,20.6,5.5,13342.07,69770.0,18.9,1663.0
866,18.5,10.3,56.3,44.3,13577.86,76951.0,18.3,1402.0
879,9.2,14.3,30.4,20.3,13854.68,59724.0,14.6,1494.0
882,2.7,12.5,21.0,14.1,11525.43,74592.0,15.3,1563.0
891,58.1,12.0,57.6,43.8,13379.26,73395.0,19.9,1347.0
901,60.1,11.5,62.3,44.3,13379.26,73395.0,18.6,1344.0
902,62.2,24.8,68.2,48.7,13379.26,73395.0,15.8,1260.0
913,3.5,14.8,21.3,7.8,13627.87,79560.0,16.4,1618.0
917,60.0,19.3,76.1,56.4,,,26.5,1372.0
918,9.3,0.0,5.2,5.2,,,16.3,2132.0
924,52.5,14.1,58.3,39.9,12946.88,83740.0,19.1,1406.0
927,2.6,9.7,18.4,8.0,14794.24,72385.0,13.4,1778.0
933,4.4,11.5,18.7,9.1,13243.08,77465.0,14.3,1644.0
939,4.8,20.5,26.2,8.8,13503.8,67142.0,14.2,1692.0
948,37.0,15.4,46.1,28.0,15047.5,75495.0,13.5,1500.0
954,1.7,14.0,22.7,10.2,12077.79,70582.0,18.2,1550.0
957,12.1,19.1,37.5,19.8,27435.71,88815.0,12.0,1568.0
960,1.9,13.7,18.1,5.8,14142.63,94253.0,15.8,1663.0
963,2.9,17.3,36.6,23.6,16488.45,73750.0,11.4,1470.0
970,8.4,17.7,31.7,17.1,14343.99,68774.0,16.4,1610.0
972,1.2,10.5,13.5,3.8,13333.46,78845.0,16.6,1698.0
982,19.5,15.6,40.2,24.8,15549.73,72648.0,,1558.0
983,7.0,36.2,58.8,36.2,15549.73,72648.0,,1208.0
987,0.3,11.7,15.9,6.3,12353.44,85216.0,16.6,1608.0
993,8.6,14.9,23.8,11.8,11561.75,60939.0,18.1,1591.0
1000,2.9,12.5,20.1,10.3,12895.83,75823.0,13.6,1587.0
1004,24.6,10.8,38.1,30.2,11950.09,77384.0,16.7,1414.0
1010,1.0,17.6,31.8,21.0,13017.71,67080.0,14.6,1491.0
1015,22.0,13.2,37.6,26.4,12788.8,71246.0,16.2,1511.0
1020,4.4,17.3,35.4,22.7,14091.49,75778.0,15.2,1431.0
1023,0.5,11.0,18.7,9.7,12860.86,76193.0,14.5,1515.0
1029,8.3,11.9,21.5,11.2,13231.61,80117.0,16.9,1609.0
1031,5.0,48.3,62.4,26.1,28226.88,81199.0,12.0,1398.0
1035,0.2,21.8,46.7,34.6,17977.05,74302.0,12.3,1601.0
1039,7.0,14.9,30.9,20.5,16587.14,71252.0,12.3,1602.0
1042,1.4,8.7,22.6,17.1,13515.13,60397.0,14.7,1477.0
1044,3.8,14.6,34.4,23.0,18715.0,76994.0,18.7,1383.0
1045,0.7,14.8,27.0,17.6,18458.22,79391.0,13.3,1755.0
1046,33.6,13.2,29.3,17.2,,,22.7,1625.0
1050,21.7,16.9,37.5,17.3,20200.23,84528.0,12.8,1525.0
1053,0.8,14.0,29.0,20.2,12522.63,63710.0,11.9,1499.0
1061,2.2,13.2,16.9,5.0,13889.52,71458.0,14.5,1654.0
1062,1.1,34.2,47.8,19.5,17111.12,71400.0,15.6,1364.0
1069,6.9,15.7,23.6,10.3,12958.47,68893.0,17.3,1658.0
1071,3.9,12.5,28.1,17.9,17638.34,80325.0,13.7,1571.0
1077,8.0,15.6,19.7,5.5,15061.8,87555.0,17.5,1730.0
1098,40.5,18.4,76.4,58.9,12960.92,73320.0,15.6,1319.0
1110,3.0,10.4,19.0,10.5,13701.74,78278.0,16.3,1656.0
1127,17.5,24.6,32.1,10.4,17156.03,75665.0,15.9,1750.0
1128,25.9,17.8,28.4,8.8,17156.03,75665.0,13.9,1815.0
1136,0.0,17.4,29.4,14.0,22390.88,74644.0,16.5,1496.0
1139,1.1,23.7,59.5,53.3,15498.75,62613.0,11.0,1417.0
1145,6.7,10.9,19.0,10.8,10810.59,77466.0,18.6,1570.0
1152,5.3,12.0,22.1,12.4,10763.77,72079.0,16.9,1575.0
1157,2.2,12.2,40.0,34.3,14088.95,71668.0,13.0,1447.0
1161,1.9,13.7,22.6,12.6,12917.96,64610.0,17.0,1553.0
1169,1.4,15.5,19.9,5.9,13408.31,73771.0,20.2,1646.0
1175,7.9,15.0,28.7,18.6,13562.57,58980.0,17.2,1717.0
1178,9.3,11.3,17.3,5.5,15029.52,86947.0,16.4,1669.0
1185,3.3,13.2,32.7,24.0,11818.16,68961.0,12.9,1458.0
1188,19.1,23.2,48.6,30.8,20309.02,82279.0,19.4,1306.0
1189,0.0,19.2,40.3,30.2,19790.59,78016.0,12.6,1400.0
1193,1.0,13.8,23.7,13.6,12135.69,65933.0,19.8,1535.0
1196,0.7,10.0,13.0,3.5,13584.7,76313.0,15.6,1657.0
1206,13.9,15.6,33.3,20.4,14396.05,73187.0,13.8,1541.0
1208,0.2,23.6,35.7,17.6,19290.69,73771.0,14.0,1348.0
1209,0.9,11.1,17.2,7.9,14163.61,79836.0,17.6,1613.0
1216,2.4,13.8,41.6,34.8,12898.4,65892.0,14.4,1511.0
1221,3.5,18.5,40.5,30.7,13140.45,67521.0,12.2,1500.0
1222,0.2,25.7,51.9,36.6,22674.12,68920.0,11.4,1306.0
1228,5.4,19.2,41.7,27.4,12513.29,75438.0,15.7,1481.0
1238,0.3,10.3,19.1,10.7,10967.3,75527.0,18.3,1527.0
1244,0.1,11.3,18.1,8.7,13266.92,71532.0,13.9,1584.0
1247,70.0,8.1,65.6,38.1,,,18.2,1506.0
1251,0.5,12.7,26.2,16.6,15478.08,53763.0,13.0,1524.0
1254,0.0,18.6,35.2,21.4,,,12.0,1630.0
1260,10.3,25.7,50.6,38.4,14780.04,64515.0,13.8,1489.0
1264,5.1,17.6,49.0,40.7,14780.04,64515.0,11.8,1473.0
1277,4.3,16.7,34.8,23.6,14504.0,66619.0,16.2,1433.0
1278,0.5,20.8,31.5,16.5,14504.0,66619.0,13.4,1413.0
1283,44.8,14.8,53.6,37.9,,,21.2,1359.0
1287,0.0,0.0,23.1,23.1,13330.43,72643.0,9.1,1664.0
1290,1.9,14.9,29.6,19.7,13330.43,72643.0,17.1,1509.0
1293,6.0,12.6,41.9,35.1,12024.58,68731.0,14.7,1508.0
1309,46.3,12.6,47.2,33.1,14652.63,76182.0,16.4,1432.0
1311,24.4,19.3,50.6,34.7,14652.63,76182.0,15.7,1459.0
1316,0.0,0.0,13.2,13.2,13676.76,61118.0,,1581.0
1317,1.3,16.4,46.5,40.3,13676.76,61118.0,12.7,1506.0
1324,45.1,19.3,59.8,42.7,15205.13,66818.0,15.6,1324.0
1331,2.1,18.1,22.1,5.9,11748.11,70262.0,17.2,1623.0
1340,60.4,10.1,54.1,38.4,13168.71,78788.0,19.7,1316.0
1346,0.5,14.4,21.2,8.9,,,18.1,1608.0
1353,5.1,3.8,29.3,27.3,13006.66,71109.0,16.1,1449.0
1355,1.4,16.7,26.9,13.3,15317.98,74556.0,13.3,1561.0
1359,5.9,13.0,47.0,36.7,,,25.6,1417.0
1367,33.8,24.5,62.7,45.4,17572.31,73185.0,13.6,1437.0
1371,17.6,0.0,36.0,31.9,,,18.0,1459.0
1374,1.0,14.2,21.0,9.7,14225.47,91022.0,14.5,1558.0
1381,12.8,12.8,35.3,25.7,13789.22,69552.0,13.9,1474.0
1388,1.0,12.3,19.1,10.0,13037.81,78313.0,18.6,1638.0
1393,3.1,14.9,26.8,14.6,13116.0,75935.0,17.4,1579.0
1398,18.5,12.5,18.0,6.2,14618.81,78087.0,15.2,1752.0
1400,0.9,24.0,33.3,13.1,19508.76,82948.0,16.7,1407.0
1408,22.7,11.6,19.9,8.0,11977.91,75488.0,16.3,1665.0
1413,0.3,16.1,27.3,14.9,14167.49,79060.0,20.0,1568.0
1415,1.9,24.1,48.6,31.1,,,12.1,1532.0
1420,1.4,9.8,21.5,13.9,14395.45,62858.0,13.9,1558.0
1429,57.4,16.9,58.0,39.6,17472.82,71541.0,14.0,1406.0
1435,1.5,13.4,27.2,19.3,13909.41,69927.0,12.4,1511.0
1436,20.1,44.4,71.1,38.1,25757.56,75650.0,13.4,1257.0
1437,27.0,15.7,38.0,14.5,,,18.0,1496.0
1438,0.2,30.8,47.6,25.6,20257.67,85595.0,13.0,1354.0
1449,23.7,21.2,55.0,39.1,20048.2,81685.0,16.1,1257.0
1451,4.1,18.2,41.8,29.5,21153.42,70660.0,10.3,1515.0
1455,0.4,14.6,36.2,26.8,18222.32,72553.0,13.9,1361.0
1458,2.4,19.0,30.0,16.8,12917.28,62747.0,15.3,1538.0
1460,1.5,11.8,39.6,32.8,12195.0,62539.0,15.8,1521.0
1485,37.6,21.9,85.2,73.8,15139.18,65293.0,15.8,1047.0
1503,28.2,16.0,72.8,65.8,15139.18,65293.0,13.0,1065.0
1507,26.6,16.3,70.1,62.4,15139.18,65293.0,17.0,1199.0
1509,34.7,21.5,84.0,73.9,15139.18,65293.0,13.1,974.0
1514,11.6,15.8,55.5,47.8,15139.18,65293.0,16.1,1294.0
1526,10.2,12.4,24.2,12.8,13776.58,66693.0,14.3,1485.0
1533,15.1,12.3,32.5,22.0,12885.55,76466.0,16.5,1532.0
1536,2.2,11.2,22.8,13.6,,,14.1,1710.0
1545,0.5,10.8,15.3,7.0,12034.34,72210.0,16.9,1546.0
1550,6.9,12.3,23.5,13.1,14213.39,75877.0,15.4,1570.0
1554,1.5,10.0,28.0,21.6,12650.1,62775.0,14.2,1555.0
1559,0.9,5.9,17.1,12.9,13279.14,73069.0,13.7,1638.0
1560,0.4,18.7,36.6,23.3,13279.14,73069.0,10.0,1463.0
1573,9.9,14.6,44.5,37.1,11409.87,73662.0,19.8,1472.0
1580,1.4,14.4,22.9,12.3,13517.2,73944.0,20.1,1496.0
1584,0.5,29.5,42.8,20.8,17805.51,79134.0,16.8,1443.0
1588,3.4,12.7,24.4,14.2,14409.75,75098.0,14.0,1591.0
1592,2.6,8.9,17.6,9.1,12878.87,71705.0,15.6,1479.0
1597,0.0,17.5,38.4,25.8,21405.21,68731.0,15.2,1383.0
1601,3.5,14.9,27.0,17.2,12732.51,70226.0,16.9,1532.0
1616,3.2,12.5,19.2,8.6,10896.5,68835.0,17.6,1616.0
1621,3.1,14.1,23.5,12.7,12852.83,68907.0,14.6,1582.0
1632,6.6,12.9,19.2,8.3,13347.16,74124.0,19.1,1589.0
1641,45.0,16.8,48.4,26.0,18967.44,75383.0,17.1,1444.0
1644,2.3,16.6,48.2,40.6,13467.5,61266.0,18.8,1417.0
1650,1.2,23.0,53.7,42.9,14305.66,68502.0,12.0,1414.0
1654,36.3,21.1,43.4,23.6,18515.43,76887.0,13.7,1524.0
1659,8.6,20.5,24.2,3.6,16892.74,89900.0,14.9,1807.0
1661,11.5,15.8,50.6,40.9,13537.92,71242.0,15.7,1454.0
1672,7.2,15.5,21.2,6.5,16915.79,90041.0,16.2,1813.0
1675,2.5,12.7,26.5,17.0,13960.91,70796.0,14.4,1552.0
1679,0.8,7.9,20.8,14.1,11117.07,66220.0,17.3,1510.0
1688,28.8,18.9,48.8,38.5,12440.45,67340.0,15.3,1474.0
1695,18.3,10.7,20.0,7.6,13568.55,78661.0,14.4,1768.0
1706,5.4,15.1,35.0,26.6,13466.39,67184.0,17.3,1556.0
1707,7.6,28.3,53.7,34.4,13466.39,67184.0,14.0,1309.0
1717,10.1,9.8,13.3,3.6,12435.21,76165.0,19.7,1786.0
1721,13.2,17.0,25.1,5.8,21826.2,93953.0,12.9,1834.0
1732,3.4,18.1,21.2,4.1,15349.89,86074.0,15.8,1683.0
1745,8.0,15.4,35.5,24.7,12778.32,79935.0,16.6,1504.0
1753,1.4,13.1,26.0,17.5,11153.06,77887.0,20.9,1516.0
1755,3.4,25.4,47.6,29.1,18295.68,83260.0,13.8,1371.0
1763,2.4,13.0,19.4,8.1,14116.94,71281.0,14.5,1549.0
1768,3.5,21.5,47.8,37.0,13711.13,76449.0,15.2,1383.0
1778,11.8,18.0,24.1,5.6,12109.26,74033.0,17.0,1790.0
1781,14.2,18.1,39.8,26.6,12112.16,59424.0,18.3,1444.0
1792,17.6,14.3,35.3,22.0,14451.77,73237.0,16.4,1492.0
1796,44.0,25.8,70.2,54.7,13588.16,78256.0,15.3,1355.0
1802,78.0,11.7,83.5,65.0,13588.16,78256.0,17.6,1085.0
1805,47.9,16.5,58.9,43.9,13588.16,78256.0,13.5,1405.0
1822,57.7,25.4,81.4,63.6,13588.16,78256.0,14.8,1193.0
1826,57.3,23.8,75.9,58.6,13588.16,78256.0,16.0,1345.0
1831,68.5,11.0,68.5,57.1,13588.16,78256.0,19.3,1334.0
1838,40.6,12.6,57.0,43.8,13588.16,78256.0,16.2,1291.0
1851,1.0,18.1,55.2,47.8,,,25.2,1552.0
1854,37.5,17.7,78.0,69.5,,,14.9,1233.0
1858,6.2,20.4,49.9,36.1,,,25.7,1477.0
